0000000000000000 0000000000000401 b __fixedpath
000000000001d860 00000000000002e4 t SDL_PrivateGameControllerParseElement.isra.9
000000000001db50 0000000000000210 t SDL_PrivateLoadButtonMapping
000000000001dd60 000000000000032c t SDL_PrivateGameControllerAddMapping
000000000001e090 0000000000000024 T SDL_GameControllerGetStringForButton
000000000001e0c0 0000000000000008 T SDL_GameControllerAddMapping
000000000001e0d0 0000000000000220 T SDL_GameControllerAddMappingsFromRW
000000000001e2f0 0000000000000074 T SDL_GameControllerNumMappings
000000000001e370 00000000000000f8 T SDL_GameControllerMappingForIndex
000000000001e470 00000000000000b0 T SDL_GameControllerMappingForGUID
000000000001e520 0000000000000014 T SDL_GameControllerMapping
000000000001e540 00000000000000f4 T SDL_GameControllerInitMappings
000000000001e640 0000000000000028 T SDL_GameControllerNameForIndex
000000000001e670 0000000000000058 T SDL_IsGameControllerNameAndGUID
000000000001e6d0 000000000000001c T SDL_IsGameController
000000000001e6f0 0000000000000088 T SDL_GameControllerInit
000000000001e780 00000000000004e0 t SDL_GameControllerEventWatcher
000000000001ec60 00000000000000e4 T SDL_ShouldIgnoreGameController
000000000001ed50 00000000000001d8 T SDL_GameControllerOpen
000000000001ef30 0000000000000004 T SDL_GameControllerUpdate
000000000001ef40 0000000000000200 T SDL_GameControllerGetAxis
000000000001f140 0000000000000130 T SDL_GameControllerGetButton
000000000001f270 0000000000000014 T SDL_GameControllerName
000000000001f290 0000000000000014 T SDL_GameControllerGetAttached
000000000001f2b0 0000000000000014 T SDL_GameControllerGetJoystick
000000000001f2d0 0000000000000014 T SDL_GameControllerGetVendor
000000000001f2f0 0000000000000014 T SDL_GameControllerGetProduct
000000000001f310 0000000000000014 T SDL_GameControllerGetProductVersion
000000000001f330 0000000000000064 T SDL_GameControllerFromInstanceID
000000000001f3a0 00000000000000dc T SDL_GameControllerGetBindForAxis
000000000001f480 00000000000000dc T SDL_GameControllerGetBindForButton
000000000001f560 00000000000000cc T SDL_GameControllerClose
000000000001f630 0000000000000048 T SDL_GameControllerQuit
000000000001f680 00000000000000d4 T SDL_GameControllerQuitMappings
000000000001f760 00000000000000ac T SDL_GameControllerEventState
000000000001f810 0000000000000020 t SDL_JoystickAllowBackgroundEventsChanged
000000000001f830 00000000000000b4 t UpdateEventsForDeviceRemoval
000000000001f8f0 0000000000000044 t SDL_PrivateJoystickShouldIgnoreEvent
000000000001f940 0000000000000014 T SDL_LockJoysticks
000000000001f960 0000000000000014 T SDL_UnlockJoysticks
000000000001f980 0000000000000070 T SDL_JoystickInit
000000000001f9f0 0000000000000004 T SDL_NumJoysticks
000000000001fa00 0000000000000054 T SDL_JoystickNameForIndex
000000000001fa60 000000000000002c T SDL_PrivateJoystickValid
000000000001fa90 0000000000000030 T SDL_JoystickNumAxes
000000000001fac0 0000000000000030 T SDL_JoystickNumHats
000000000001faf0 0000000000000030 T SDL_JoystickNumBalls
000000000001fb20 0000000000000030 T SDL_JoystickNumButtons
000000000001fb50 000000000000006c T SDL_JoystickGetAxis
000000000001fbc0 0000000000000090 T SDL_JoystickGetAxisInitialState
000000000001fc50 0000000000000068 T SDL_JoystickGetHat
000000000001fcc0 0000000000000090 T SDL_JoystickGetBall
000000000001fd50 0000000000000068 T SDL_JoystickGetButton
000000000001fdc0 0000000000000034 T SDL_JoystickGetAttached
000000000001fe00 0000000000000030 T SDL_JoystickInstanceID
000000000001fe30 000000000000005c T SDL_JoystickFromInstanceID
000000000001fe90 0000000000000038 T SDL_JoystickName
000000000001fed0 00000000000000c8 T SDL_JoystickClose
000000000001ffa0 0000000000000088 T SDL_JoystickQuit
0000000000020030 0000000000000054 T SDL_PrivateJoystickAdded
0000000000020090 000000000000005c T SDL_PrivateJoystickRemoved
00000000000200f0 0000000000000160 T SDL_PrivateJoystickAxis
0000000000020250 00000000000000b0 T SDL_PrivateJoystickHat
0000000000020300 00000000000000bc T SDL_PrivateJoystickBall
00000000000203c0 00000000000000d8 T SDL_PrivateJoystickButton
00000000000204a0 0000000000000164 T SDL_JoystickUpdate
0000000000020610 00000000000000b4 T SDL_JoystickEventState
00000000000206d0 0000000000000050 T SDL_GetJoystickGUIDInfo
0000000000020720 0000000000000148 t SDL_GetJoystickGUIDType
0000000000020870 0000000000000068 T SDL_JoystickGetDeviceGUID
00000000000208e0 0000000000000028 T SDL_JoystickGetDeviceVendor
0000000000020910 0000000000000028 T SDL_JoystickGetDeviceProduct
0000000000020940 0000000000000028 T SDL_JoystickGetDeviceProductVersion
0000000000020970 0000000000000044 T SDL_JoystickGetDeviceType
00000000000209c0 0000000000000054 T SDL_JoystickGetDeviceInstanceID
0000000000020a20 000000000000004c T SDL_JoystickGetGUID
0000000000020a70 0000000000000028 T SDL_JoystickGetVendor
0000000000020aa0 0000000000000028 T SDL_JoystickGetProduct
0000000000020ad0 00000000000002ac T SDL_JoystickOpen
0000000000020d80 0000000000000028 T SDL_JoystickGetProductVersion
0000000000020db0 0000000000000038 T SDL_JoystickGetType
0000000000020df0 00000000000000a0 T SDL_JoystickGetGUIDString
0000000000020e90 0000000000000148 T SDL_JoystickGetGUIDFromString
0000000000020fe0 0000000000000008 T SDL_PrivateJoystickBatteryLevel
0000000000020ff0 0000000000000030 T SDL_JoystickCurrentPowerLevel
0000000000021020 000000000000007c t RenderDrawPointsWithRects
00000000000210a0 0000000000000184 t RenderDrawLinesWithRects
0000000000021230 0000000000000008 T SDL_GetNumRenderDrivers
0000000000021240 0000000000000088 T SDL_GetRenderDriverInfo
00000000000212d0 000000000000000c T SDL_GetRenderer
00000000000212e0 0000000000000074 T SDL_GetRendererInfo
0000000000021360 000000000000007c T SDL_QueryTexture
00000000000213e0 0000000000000090 T SDL_GetRendererOutputSize
0000000000021470 00000000000000b0 T SDL_SetTextureColorMod
0000000000021520 0000000000000070 T SDL_GetTextureColorMod
0000000000021590 0000000000000094 T SDL_SetTextureAlphaMod
0000000000021630 0000000000000058 T SDL_GetTextureAlphaMod
0000000000021690 00000000000000e4 T SDL_SetTextureBlendMode
0000000000021780 0000000000000058 T SDL_GetTextureBlendMode
00000000000217e0 0000000000000148 T SDL_LockTexture
0000000000021930 00000000000001d8 T SDL_UnlockTexture
0000000000021b10 00000000000003d8 T SDL_UpdateTexture
0000000000021ef0 0000000000000358 T SDL_UpdateYUVTexture
0000000000022250 0000000000000020 T SDL_RenderTargetSupported
0000000000022270 00000000000001cc T SDL_SetRenderTarget
0000000000022440 0000000000000008 T SDL_GetRenderTarget
0000000000022450 0000000000000040 T SDL_RenderGetLogicalSize
0000000000022490 0000000000000040 T SDL_RenderGetIntegerScale
00000000000224d0 00000000000000fc T SDL_RenderSetViewport
00000000000225d0 00000000000002c8 T SDL_CreateRenderer
00000000000228a0 000000000000006c T SDL_CreateWindowAndRenderer
0000000000022910 0000000000000044 T SDL_CreateSoftwareRenderer
0000000000022960 0000000000000080 T SDL_RenderGetViewport
00000000000229e0 0000000000000110 T SDL_RenderSetClipRect
0000000000022af0 0000000000000080 T SDL_RenderGetClipRect
0000000000022b70 0000000000000040 T SDL_RenderIsClipEnabled
0000000000022bb0 000000000000004c T SDL_RenderSetScale
0000000000022c00 0000000000000264 t UpdateLogicalSize
0000000000022e70 00000000000003f4 t SDL_RendererEventWatch
0000000000023270 0000000000000040 T SDL_RenderSetIntegerScale
00000000000232b0 0000000000000090 T SDL_RenderSetLogicalSize
0000000000023340 0000000000000040 T SDL_RenderGetScale
0000000000023380 0000000000000064 T SDL_SetRenderDrawColor
00000000000233f0 0000000000000078 T SDL_GetRenderDrawColor
0000000000023470 0000000000000088 T SDL_SetRenderDrawBlendMode
0000000000023500 0000000000000048 T SDL_GetRenderDrawBlendMode
0000000000023550 0000000000000050 T SDL_RenderClear
00000000000235a0 0000000000000100 T SDL_RenderDrawPoints
00000000000236a0 0000000000000020 T SDL_RenderDrawPoint
00000000000236c0 0000000000000100 T SDL_RenderDrawLines
00000000000237c0 0000000000000024 T SDL_RenderDrawLine
00000000000237f0 00000000000000ac T SDL_RenderDrawRect
00000000000238a0 00000000000000c0 T SDL_RenderDrawRects
0000000000023960 00000000000000e0 T SDL_RenderFillRects
0000000000023a40 0000000000000078 T SDL_RenderFillRect
0000000000023ac0 0000000000000188 T SDL_RenderCopy
0000000000023c50 0000000000000234 T SDL_RenderCopyEx
0000000000023e90 0000000000000178 T SDL_RenderReadPixels
0000000000024010 0000000000000038 T SDL_RenderPresent
0000000000024050 00000000000000bc T SDL_DestroyTexture
0000000000024110 0000000000000450 T SDL_CreateTexture
0000000000024560 00000000000002c0 T SDL_CreateTextureFromSurface
0000000000024820 000000000000008c T SDL_DestroyRenderer
00000000000248b0 0000000000000090 T SDL_GL_BindTexture
0000000000024940 0000000000000084 T SDL_GL_UnbindTexture
00000000000249d0 000000000000004c T SDL_RenderGetMetalLayer
0000000000024a20 000000000000004c T SDL_RenderGetMetalCommandEncoder
0000000000024a70 000000000000007c T SDL_ComposeCustomBlendMode
0000000000024af0 0000000000000030 T SDL_GetBlendModeSrcColorFactor
0000000000024b20 0000000000000038 T SDL_GetBlendModeDstColorFactor
0000000000024b60 0000000000000020 T SDL_GetBlendModeColorOperation
0000000000024b80 0000000000000024 T SDL_GetBlendModeSrcAlphaFactor
0000000000024bb0 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000024bf0 0000000000000020 T SDL_GetBlendModeAlphaOperation
0000000000024c10 000000000000001c T SDL_SW_QueryYUVTexturePixels
0000000000024c30 0000000000000544 T SDL_SW_UpdateYUVTexture
0000000000025180 000000000000028c T SDL_SW_UpdateYUVTexturePlanar
0000000000025410 00000000000000dc T SDL_SW_LockYUVTexture
00000000000254f0 0000000000000004 T SDL_SW_UnlockYUVTexture
0000000000025500 00000000000001f8 T SDL_SW_CopyYUVToRGB
0000000000025700 0000000000000040 T SDL_SW_DestroyYUVTexture
0000000000025740 00000000000002cc T SDL_SW_CreateYUVTexture
0000000000025a10 000000000000001c t SW_WindowEvent
0000000000025a30 000000000000003c t SW_LockTexture
0000000000025a70 0000000000000004 t SW_UnlockTexture
0000000000025a80 0000000000000028 t SW_SetRenderTarget
0000000000025ab0 0000000000000008 t SW_DestroyTexture
0000000000025ac0 0000000000000010 t SW_RenderPresent
0000000000025ad0 000000000000005c t SW_SetTextureBlendMode
0000000000025b30 0000000000000064 t SW_SetTextureAlphaMod
0000000000025ba0 000000000000005c t SW_SetTextureColorMod
0000000000025c00 0000000000000034 t SW_UpdateViewport
0000000000025c40 0000000000000090 t SW_UpdateClipRect
0000000000025cd0 0000000000000078 t SW_ActivateRenderer
0000000000025d50 00000000000000c8 t SW_RenderReadPixels
0000000000025e20 0000000000000724 t SW_RenderCopyEx
0000000000026550 0000000000000100 t SW_RenderCopy
0000000000026650 00000000000001a8 t SW_RenderFillRects
0000000000026800 0000000000000188 t SW_RenderDrawLines
0000000000026990 0000000000000188 t SW_RenderDrawPoints
0000000000026b20 0000000000000084 t SW_RenderClear
0000000000026bb0 000000000000005c t SW_GetOutputSize
0000000000026c10 00000000000000f8 t SW_UpdateTexture
0000000000026d10 00000000000000c4 t SW_CreateTexture
0000000000026de0 0000000000000028 t SW_DestroyRenderer
0000000000026e10 00000000000001bc T SW_CreateRendererForSurface
0000000000026fd0 0000000000000020 t SW_CreateRenderer
0000000000026ff0 00000000000000e0 t computeSourceIncrements90
00000000000270d0 00000000000006ac T SDLgfx_rotozoomSurfaceSizeTrig
0000000000027780 0000000000000a38 T SDLgfx_rotateSurface
00000000000281c0 0000000000000078 T SDL_setenv
0000000000028240 0000000000000018 T SDL_getenv
0000000000028260 0000000000000044 T SDL_GetMemoryFunctions
00000000000282b0 0000000000000080 T SDL_SetMemoryFunctions
0000000000028330 0000000000000010 T SDL_GetNumAllocations
0000000000028340 0000000000000054 T SDL_malloc
00000000000283a0 0000000000000054 T SDL_calloc
0000000000028400 000000000000007c T SDL_realloc
0000000000028480 0000000000000038 T SDL_free
00000000000284c0 0000000000000004 T SDL_atan
00000000000284d0 0000000000000004 T SDL_atanf
00000000000284e0 0000000000000004 T SDL_atan2
00000000000284f0 0000000000000004 T SDL_atan2f
0000000000028500 0000000000000004 T SDL_acos
0000000000028510 0000000000000004 T SDL_acosf
0000000000028520 0000000000000004 T SDL_asin
0000000000028530 0000000000000004 T SDL_asinf
0000000000028540 0000000000000008 T SDL_ceil
0000000000028550 0000000000000008 T SDL_ceilf
0000000000028560 0000000000000010 T SDL_copysign
0000000000028570 000000000000000c T SDL_copysignf
0000000000028580 0000000000000004 T SDL_cos
0000000000028590 0000000000000004 T SDL_cosf
00000000000285a0 0000000000000008 T SDL_fabs
00000000000285b0 0000000000000008 T SDL_fabsf
00000000000285c0 0000000000000008 T SDL_floor
00000000000285d0 0000000000000008 T SDL_floorf
00000000000285e0 0000000000000004 T SDL_fmod
00000000000285f0 0000000000000004 T SDL_fmodf
0000000000028600 0000000000000004 T SDL_log
0000000000028610 0000000000000004 T SDL_logf
0000000000028620 0000000000000004 T SDL_log10
0000000000028630 0000000000000004 T SDL_log10f
0000000000028640 0000000000000004 T SDL_pow
0000000000028650 0000000000000004 T SDL_powf
0000000000028660 0000000000000004 T SDL_scalbn
0000000000028670 0000000000000004 T SDL_scalbnf
0000000000028680 0000000000000004 T SDL_sin
0000000000028690 0000000000000004 T SDL_sinf
00000000000286a0 0000000000000034 T SDL_sqrt
00000000000286e0 0000000000000034 T SDL_sqrtf
0000000000028720 0000000000000004 T SDL_tan
0000000000028730 0000000000000004 T SDL_tanf
0000000000028740 000000000000000c T SDL_abs
0000000000028750 000000000000002c T SDL_isdigit
0000000000028780 000000000000002c T SDL_isspace
00000000000287b0 0000000000000038 T SDL_toupper
00000000000287f0 0000000000000038 T SDL_tolower
0000000000028830 0000000000000004 T SDL_memset
0000000000028840 0000000000000004 T SDL_memcpy
0000000000028850 0000000000000004 T SDL_memmove
0000000000028860 000000000000004c T SDL_memcmp
00000000000288b0 0000000000000004 T SDL_strlen
00000000000288c0 0000000000000004 T SDL_wcslen
00000000000288d0 0000000000000074 T SDL_wcslcpy
0000000000028950 000000000000007c T SDL_wcslcat
00000000000289d0 0000000000000004 T SDL_wcscmp
00000000000289e0 0000000000000004 T SDL_strlcpy
00000000000289f0 0000000000000114 T SDL_utf8strlcpy
0000000000028b10 0000000000000024 T SDL_utf8strlen
0000000000028b40 0000000000000004 T SDL_strlcat
0000000000028b50 000000000000004c T SDL_strdup
0000000000028ba0 0000000000000058 T SDL_strrev
0000000000028c00 0000000000000040 T SDL_strupr
0000000000028c40 0000000000000040 T SDL_strlwr
0000000000028c80 0000000000000004 T SDL_strchr
0000000000028c90 0000000000000004 T SDL_strrchr
0000000000028ca0 0000000000000004 T SDL_strstr
0000000000028cb0 0000000000000004 T SDL_itoa
0000000000028cc0 0000000000000088 T SDL_ultoa
0000000000028cc0 0000000000000088 t SDL_ultoa.localalias.0
0000000000028d50 0000000000000008 T SDL_uitoa
0000000000028d60 0000000000000048 T SDL_ltoa
0000000000028db0 0000000000000004 T SDL_ulltoa
0000000000028dc0 0000000000000048 T SDL_lltoa
0000000000028e10 0000000000000004 T SDL_atoi
0000000000028e20 0000000000000004 T SDL_atof
0000000000028e30 0000000000000004 T SDL_strtol
0000000000028e40 0000000000000004 T SDL_strtoul
0000000000028e50 0000000000000004 T SDL_strtoll
0000000000028e60 0000000000000004 T SDL_strtoull
0000000000028e70 000000000000011c T SDL_strtod
0000000000028f90 0000000000000004 T SDL_strcmp
0000000000028fa0 0000000000000004 T SDL_strncmp
0000000000028fb0 0000000000000004 T SDL_strcasecmp
0000000000028fc0 0000000000000004 T SDL_strncasecmp
0000000000028fd0 000000000000002c T SDL_vsscanf
0000000000029000 0000000000000078 T SDL_sscanf
0000000000029080 000000000000003c T SDL_vsnprintf
00000000000290c0 0000000000000078 T SDL_snprintf
0000000000029140 0000000000000168 t SDL_CreateThreadWithStackSize
00000000000292b0 0000000000000024 T SDL_TLSCreate
00000000000292e0 0000000000000054 T SDL_TLSGet
0000000000029340 0000000000000114 T SDL_TLSSet
0000000000029460 00000000000000d4 T SDL_Generic_GetTLSData
0000000000029540 0000000000000128 T SDL_Generic_SetTLSData
0000000000029670 0000000000000124 T SDL_GetErrBuf
00000000000297a0 00000000000000ec T SDL_RunThread
0000000000029890 0000000000000084 T SDL_CreateThread
0000000000029920 0000000000000004 T SDL_CreateThreadInternal
0000000000029930 0000000000000010 T SDL_GetThreadID
0000000000029940 0000000000000014 T SDL_GetThreadName
0000000000029960 0000000000000004 T SDL_SetThreadPriority
0000000000029970 0000000000000048 T SDL_WaitThread
00000000000299c0 0000000000000070 T SDL_DetachThread
0000000000029a30 00000000000001fc t SDL_TimerThread
0000000000029c30 00000000000000d8 T SDL_TimerQuit
0000000000029d10 00000000000000d4 T SDL_TimerInit
0000000000029df0 0000000000000100 T SDL_RemoveTimer
0000000000029ef0 0000000000000174 T SDL_AddTimer
000000000002a070 00000000000008d4 T SDL_LoadBMP_RW
000000000002a950 0000000000000640 T SDL_SaveBMP_RW
000000000002af90 000000000000040c T SDL_FillRect
000000000002b3a0 0000000000000084 T SDL_FillRects
000000000002b430 00000000000004a8 T SDL_GetPixelFormatName
000000000002b8e0 0000000000000234 T SDL_PixelFormatEnumToMasks
000000000002bb20 0000000000000514 T SDL_MasksToPixelFormatEnum
000000000002c040 00000000000001f8 T SDL_InitFormat
000000000002c240 0000000000000124 T SDL_AllocFormat
000000000002c370 00000000000000b4 T SDL_AllocPalette
000000000002c430 0000000000000074 T SDL_SetPaletteColors
000000000002c4b0 0000000000000058 T SDL_FreePalette
000000000002c510 00000000000000cc T SDL_FreeFormat
